rowid,code,ready,title,tags,buffer_nm,src_name,src_url,tbl_name,spatial_type,st_intersection,select_sql,select_sql_nogeom,summarize_r,summarize_sql
1,cetacean-bia,TRUE,Biologically Important Areas for Cetaceans,Marine Mammals;Cetaceans,10,NOAA Fisheries,http://www.nmfs.noaa.gov/,shp_CetMap_BIA_WGS84,shp,NA,"SELECT 
        cmn_name || ' (' || sci_name || ')' AS ""Species"", bia_type AS ""Behavior"", 
        bia_time AS ""Time"", bia_name AS ""Place"", geometry 
FROM 
        ""shp_CetMap_BIA_WGS84""","SELECT 
        cmn_name || ' (' || sci_name || ')' AS ""Species"", bia_type AS ""Behavior"", 
        bia_time AS ""Time"", bia_name AS ""Place""
FROM 
        ""shp_CetMap_BIA_WGS84""",NA,NA
2,efh,TRUE,Essential Fish Habitat,Fish,0,NOAA Fisheries,https://www.fisheries.noaa.gov/national/habitat-conservation/essential-fish-habitat,shp_nationwide_efh,shp,NA,"SELECT 
        sitename_l, lifestage, geometry 
FROM 
        shp_nationwide_efh","SELECT 
        sitename_l, lifestage
FROM 
        shp_nationwide_efh","x_df <- x_df %>% 
    rename(Species = sitename_l) %>% 
    group_by(Species) %>% 
    summarize(
      Lifestage = paste(lifestage, collapse = ', '),
      .groups = 'drop')","SELECT 
        sitename_l AS Species, string_agg(lifestage, ', ') AS Lifestage 
FROM 
        tmp_aoi 
GROUP BY 
        sitename_l
ORDER BY
        sitename_l, lifestage"
3,shipping-lanes,TRUE,Shipping Lanes and Regulations,Navigation;Legal & Policy;Human Dimensions,5,NOAA Office of Coast Survey,http://www.nauticalcharts.noaa.gov/,shp_shippinglanes,shp,NA,"SELECT 
        themelayer, objnam, inform, geometry 
FROM 
        shp_shippinglanes","SELECT 
        themelayer, objnam, inform
FROM 
        shp_shippinglanes",NA,"SELECT 
        themelayer as ""Area Designation"", objnam as ""Area Name"", 
        string_agg(inform, ', ') as ""Area Details"" 
FROM 
        tmp_aoi 
GROUP BY 
        themelayer, objnam 
ORDER BY 
        themelayer"
4,sediment-texture,TRUE,USGS Sediment Texture,Physical Environment;Sediment Transport,0,USGS,http://www.usgs.gov/,shp_ecstdb2014,shp,NA,"SELECT 
        project, area, latitude, longitude, depth_m, device, year_coll, classifica, 
        gravel_pct, sand_pct, silt_pct, clay_pct, median, mean, stdev, geometry 
FROM 
        shp_ecstdb2014","SELECT 
        project, area, latitude, longitude, depth_m, device, year_coll, classifica, 
        gravel_pct, sand_pct, silt_pct, clay_pct, median, mean, stdev
FROM 
        shp_ecstdb2014",NA,"SELECT 
        project as ""Project Name"", area as Location, latitude as Latitude, longitude as Longitude, 
        year_coll as ""Year Collected"", depth_m as ""Depth (m)"", device as ""Sampling Device"", 
        classifica as ""Sediment Classification"", gravel_pct as ""Percent Gravel"", sand_pct as ""Percent Sand"", 
        silt_pct as ""Percent Silt"", clay_pct as ""Percent Clay"", median as ""Median Grain Size Distribution (phi units)"", 
        mean as ""Mean Grain Size Distribution (phi units)"", stdev as ""Std Dev Grain Size Distribution (phi units)"" 
FROM 
        tmp_aoi 
GROUP BY 
        project, area, latitude, longitude, year_coll, depth_m, device, classifica, gravel_pct, 
        sand_pct, silt_pct, clay_pct, median, mean, stdev ORDER BY project, area, year_coll"
5,oil-gas-wells,TRUE,Oil and Natural Gas Wells,Marine Spatial Planning;Social & Economic Data,1,BOEM,https://www.boem.gov/,shp_Wells;shp_Pacific_Wells_04_07_15;shp_Alaska_OCS_Wells;shp_atlantic_wells,shp,NA,"select
        operator, 
        well_name,
        spud_date,
        case 
                when type='D' then 'Development'
                when type='R' then 'Relief'
                when type='E' then 'Exploration'
                else type end as type,
        status,
        depth,
        description,
        geometry
from (
select 
        operator, well_name, spud_date::date, type_code_ as type, status, 
        depth::real, status_des as description, geometry 
from 
        ""shp_Wells""
union
select 
        company_na as operator, well_name, well_spud_::date as spud_date, 
        well_type_ as type, status, md::real as depth, null as description, geometry 
from 
        ""shp_Pacific_Wells_04_07_15""
union 
select 
        operator, no as well_name, spud::date as spud_date, null as type, null as status, 
        replace(depth, ' ft', '')::real as depth, prospect as description, geometry 
from 
        ""shp_Alaska_OCS_Wells""
union
select 
        operator, no_ as well_name, spud_date, type_code as type, stat_code as status, 
        td_ft_ as depth, null as description, geometry 
from 
        ""shp_atlantic_wells""
)","select
        operator, 
        well_name,
        spud_date,
        case 
                when type='D' then 'Development'
                when type='R' then 'Relief'
                when type='E' then 'Exploration'
                else type end as type,
        status,
        depth,
        description
from (
select 
        operator, well_name, spud_date::date, type_code_ as type, status, 
        depth::real, status_des as description
from 
        ""shp_Wells""
union
select 
        company_na as operator, well_name, well_spud_::date as spud_date, 
        well_type_ as type, status, md::real as depth, null as description
from 
        ""shp_Pacific_Wells_04_07_15""
union 
select 
        operator, no as well_name, spud::date as spud_date, null as type, null as status, 
        replace(depth, ' ft', '')::real as depth, prospect as description
from 
        ""shp_Alaska_OCS_Wells""
union
select 
        operator, no_ as well_name, spud_date, type_code as type, stat_code as status, 
        td_ft_ as depth, null as description
from 
        ""shp_atlantic_wells""
) AS x",NA,"select 
        type, status, count(*) 
from 
        tmp_aoi 
group by 
        type, status 
order by 
        type, status"
6,hapc,TRUE,Habitat Areas of Particular Concern,Fish,15,NOAA Fisheries,http://www.nmfs.noaa.gov/,shp_nationwide_hapc,shp,NA,"select
        fmc_report as fmc,
        sitename_l as sitename_long,
        ddbox as sitename,
        lifestage,
        geometry
from 
        shp_nationwide_hapc","select
        fmc_report as fmc,
        sitename_l as sitename_long,
        ddbox as sitename,
        lifestage
from 
        shp_nationwide_hapc",NA,"select distinct
        fmc, sitename, lifestage
from 
        tmp_aoi
order by
        fmc, sitename, lifestage"
7,cetacean-pacific-summer,TRUE,"Fin Whale, Pacific Summer Density;Humpback Whale, Pacific Summer Density;Sperm Whale, Pacific Summer Density;Blue Whale, Pacific Summer Density",Marine Mammals;Cetaceans,5,NOAA Fisheries,http://www.nmfs.noaa.gov/,shp_serdp_swfsc_cce,shp,T,"select
        unnest(
                array['Blue whale', 'Fin whale', 'Berardius', 'Short-beaked common dolphin',
                          'Rissos dolphin', 'Pacific white-sidded dolphin', 'Northern right whale dolphin', 'Humpback whale',
                          'Dalls porpoise', 'Sperm whale', 'Striped dolphin', 'Small beaked whale']
                ) as common_name,
        unnest(
                array['Balaenoptera musculus', 'Balaenoptera physalus', 'Berardius', 'Delphinus delphis',
                          'Grampus griseus', 'Lagenorhynchus obliquidens', 'Lissodelphis borealis', 'Megaptera novaeangliae',
                          'Phocoenoides dalli', 'Physeter macrocephalus', 'Stenella coeruleoalba', 'Ziphius and Mesoplodon']
                ) as taxon,
        unnest(
                array[bmu_i_u_d, bph_r_u_d, bba_r_u_d, dde_i_u_d, 
                          ggr_r_u_d, lob_i_u_d, lbo_i_u_d, mno_r_u_d, 
                          pda_i_u_d, pma_i_u_d, sco_r_u_d, zsm_r_u_d]
                ) as avg_density,
                geometry
from shp_serdp_swfsc_cce","select
        unnest(
                array['Blue whale', 'Fin whale', 'Berardius', 'Short-beaked common dolphin',
                          'Rissos dolphin', 'Pacific white-sidded dolphin', 'Northern right whale dolphin', 'Humpback whale',
                          'Dalls porpoise', 'Sperm whale', 'Striped dolphin', 'Small beaked whale']
                ) as common_name,
        unnest(
                array['Balaenoptera musculus', 'Balaenoptera physalus', 'Berardius', 'Delphinus delphis',
                          'Grampus griseus', 'Lagenorhynchus obliquidens', 'Lissodelphis borealis', 'Megaptera novaeangliae',
                          'Phocoenoides dalli', 'Physeter macrocephalus', 'Stenella coeruleoalba', 'Ziphius and Mesoplodon']
                ) as taxon,
        unnest(
                array[bmu_i_u_d, bph_r_u_d, bba_r_u_d, dde_i_u_d, 
                          ggr_r_u_d, lob_i_u_d, lbo_i_u_d, mno_r_u_d, 
                          pda_i_u_d, pma_i_u_d, sco_r_u_d, zsm_r_u_d]
                ) as avg_density
from shp_serdp_swfsc_cce",NA,"select
        common_name AS ""Common Name"", taxon AS ""Taxon"", sum(avg_density * (st_area(ixn::geography) / st_area(geometry::geography))) AS ""Density (#/km^2^)""
from
        tmp_aoi
group by 
        common_name, taxon
order by
        common_name, taxon"
8,mpa,TRUE,MPA Inventory - Marine Monuments;MPA Inventory - Marine National Parks,Human Dimensions;Marine Spatial Planning,15,NOAA MPA Center,http://marineprotectedareas.noaa.gov/,shp_Monuments;shp_NPS,shp,NA,"select
        site_name, mgmt_agen, estab_yr, ns_full, prot_lvl, fish_rstr, vessel, geometry
from 
        ""shp_Monuments""
UNION
select
        site_name, mgmt_agen, estab_yr, ns_full, prot_lvl, fish_rstr, vessel, geometry
from 
        ""shp_NPS""","select
        site_name, mgmt_agen, estab_yr, ns_full, prot_lvl, fish_rstr, vessel
from 
        ""shp_Monuments""
UNION
select
        site_name, mgmt_agen, estab_yr, ns_full, prot_lvl, fish_rstr, vessel
from 
        ""shp_NPS""",NA,"select
        site_name, mgmt_agen as mgmt_agency, estab_yr as year_established, ns_full as nat_sys_status, 
        prot_lvl as protection_lvl, fish_rstr as fish_restrictions, vessel as vessel_access
from 
        tmp_aoi"
9,nat-park-bdry,TRUE,National Park Service Regions,Human Dimensions;Terrestrial Mammals,15,US NPS,http://www.nps.gov/index.htm,shp_National_Park_Service___Regional_Boundaries,shp,NA,"select
        region, geometry
from 
        ""shp_National_Park_Service___Regional_Boundaries""","select
        region
from 
        ""shp_National_Park_Service___Regional_Boundaries""",NA,"select distinct
        region
from 
        tmp_aoi
order by 
        region"
10,seabed-sed,TRUE,National Seafloor Sediment (usSEABED),Physical Environment;Sediment Transport;Human Dimensions;Social & Economic Data,0,USGS,http://www.usgs.gov/,shp_gmx_ext;shp_pac_ext;shp_atl_ext,shp,NA,"select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas, geometry
from 
        shp_gmx_ext
UNION
select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas, geometry
from 
        shp_pac_ext
UNION
select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas, geometry
from 
        shp_atl_ext","select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas
from 
        shp_gmx_ext
UNION
select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas
from 
        shp_pac_ext
UNION
select
        waterdepth, sampletop, samplebase, sitename, sampler, datatypes, gravel, sand, mud, clay, 
        grainsize, sorting, seabedcls, clsmshp, folkcode, shepardcod, rockmshp, weedmshp, carbonate::text, 
        munslcode, orgcarbon, lgshearstr, porosity, pwavevel, roughness, lgcrshst, samplephas
from 
        shp_atl_ext",NA,"select
        shepardcod as sed_class,
        count(sitename) as samps_collected
from 
        tmp_aoi
where 
        shepardcod is not null
group by shepardcod
order by shepardcod"
11,sma,TRUE,North Atlantic Right Whale Seasonal Management Areas,Marine Mammals;Cetaceans;Human Dimensions,10,NOAA Fisheries,http://www.nmfs.noaa.gov/,shp_right_whale_SMA_all_po,shp,NA,"select 
        id, restr_area, geometry
from 
        ""shp_right_whale_SMA_all_po""","select 
        id, restr_area
from 
        ""shp_right_whale_SMA_all_po""",NA,select restr_area from tmp_aoi
